Row,Roid,Domain,Registrar,RegistrantId,CreationDate,Name,Street,Street number,Street Name,City,City 2,State,State 2,Country,Country 2,PostCode,Zip,Latitude,Longitude,Relevance,,
61,D77298534-CNIC,vimet.coop,H17050822,a81jbo1f81,24/09/2018,Projectes Socials la Fabrica SCCL,"C/ Pamplona, 21",21,Carrer de Pamplona,Terrassa,Terrassa,Barcelona,Catalunya,ES,ESP,8227,8227,41.56038,2.03808,1,,
62,D77299029-CNIC,mes.coop,H17050822,a81jbo1f81,24/09/2018,Projectes Socials la Fabrica SCCL,"C/ Pamplona, 21",21,Carrer de Pamplona,Terrassa,Terrassa,Barcelona,Catalunya,ES,ESP,8227,8227,41.56038,2.03808,1,,
63,D69048260-CNIC,cookingtogether.coop,H17050822,a96aleddyf,01/06/2018,Nimbarka Press,2138 48th Avenue,2138,48th Ave,San Francisco,San Francisco,,CA,US,USA,94116,94116,37.74654,-122.50697,1,,
64,D55157253-CNIC,samourai.coop,H1167922-EUR,AB22929-GANDI,06/11/2017,Cooperative Samourai,"24, rue des graviers",24,Rue des Graviers,Massy,Massy,11,Île-de-France,FR,FRA,91300,91300,48.72768,2.24866,0.92,,
65,D7888270-CNIC,nameisp.coop,H90404,abnameisp,16/07/2009,AB NameISP,Radiovagen 2,4,Radiovägen,Vastra Frolunda,Göteborg,,Västra Götalands län,SE,SWE,42147,421 47,57.6491983,11.9154702,0.95,,
66,D7889041-CNIC,ger.coop,H90404,abnger1,04/01/2010,Grupo de Electrificacion Rural de Binefar y comarca S. Coop. R. L.,Lerida 61,61,Calle Lérida,Binefar,Binéfar,,Aragón,ES,ESP,22500,22500,41.85034,0.29928,1,,
67,D7891264-CNIC,macken.coop,H90404,abnmacken,27/05/2011,Macken ekonomisk forening,Nydalavagen 42E,42E,Nydalavägen,VAXJO,Växjö,,Kronobergs län,SE,SWE,35248,352 48,56.89941,14.79591,1,,
68,D7891711-CNIC,skoopi.coop,H90404,abnskoopi3,28/09/2011,SKOOPI,Box 16355,,,Stockholm,Stockholm,,Stockholms län,SE,SWE,10326,163 55,59.37704,17.90664,0.66,,
69,D44437202-CNIC,silverfernfarms.coop,H90404,ABS42006496-VCQQ,15/02/2017,Silver Fern Farms Limited,283 Princes Street,283,Princes St,Dunedin,Dunedin,,Otago,NZ,NZL,9041,9016,-45.87859,170.50153,0.93,,
70,D48016753-CNIC,nus.coop,H1167922-EUR,AC16745-GANDI,24/05/2017,Nus. Processos Socials i Creatius SCCL,"Carrer Galileu 26, baixos",26,Carrer de Galileu,Barcelona,Barcelona,B,Catalunya,ES,ESP,8028,8028,41.37659,2.13577,0.8,,
71,D71875039-CNIC,careshare.coop,H1167922-EUR,AC21408-GANDI,12/07/2018,Care Share Cooperative,215 E. 14TH ST.,215,E 14th St,CINCINNATI,Cincinnati,OH,OH,US,USA,45202,45202,39.11107,-84.51159,1,,
72,D71875049-CNIC,care-share.coop,H1167922-EUR,AC21409-GANDI,12/07/2018,Care Share Cooperative,215 E. 14TH ST.,215,E 14th St,CINCINNATI,Cincinnati,OH,OH,US,USA,45202,45202,39.11107,-84.51159,1,,
73,D83427674-CNIC,bmr.coop,H1167922-EUR,AC23725-GANDI,15/11/2018,D F Calder Farms Ltd,Angus Cottage,,,Duns,Duns,,Scotland,GB,GBR,TD113Q,TD11 3SQ,55.83123,-2.46868,0.49,,
74,D53479973-CNIC,tousavelo.coop,H1167922-EUR,AG13835-GANDI,05/10/2017,SAS Ag Location,32 CHEMIN DE LA BOMBANCE,32,Chemin de la Bombance,LONGUEIL,Longueil,23,Normandie,FR,FRA,76860,76860,49.8796,0.95993,0.93,,
75,D65209324-CNIC,capdis.coop,H1167922-EUR,AG15511-GANDI,05/04/2018,CAPDIS,220 Rue des Vareys,220,Rue des Vareys,VIRIAT,Viriat,82,Auvergne-Rhône-Alpes,FR,FRA,1440,1440,46.21894,5.20837,0.91,,
76,D53016653-CNIC,seattledevelopers.coop,H1167922-EUR,AJ5486-GANDI,26/09/2017,"Seattle Developer's Cooperative, LLC",4031 42nd Ave SW,4031,42nd Ave SW,Seattle,Seattle,WA,WA,US,USA,98116-3822,98116,47.56745,-122.38584,1,,
77,D68395860-CNIC,dapp.coop,H1167922-EUR,AM24174-GANDI,23/05/2018,"DappHub Developers, Ltd. Cooperative",2401 NW Boca Raton Blvd,2401,NW Boca Raton Blvd,Boca Raton,Boca Raton,FL,FL,US,USA,33431,33431,26.37252,-80.08889,1,,
78,D80207474-CNIC,lhs.coop,H1167922-EUR,AM27406-GANDI,24/10/2018,LH SERVICES,2 Rue Jacques Brel,2,Rue Jacques Brel,Le Havre,Le Havre,23,Normandie,FR,FRA,76620,76620,49.52386,0.11372,0.92,,
79,D54566503-CNIC,mat.coop,H90404,AMA33856122-PGAT,26/10/2017,Ably Systems of Sweden AB,"Drakegatan 10, Box 184",,,Göteborg,,,,SE,,40123,,,,,,
80,D54566508-CNIC,handla.coop,H90404,AMA33856122-PGAT,26/10/2017,Ably Systems of Sweden AB,"Drakegatan 10, Box 184",,,Göteborg,,,,SE,,40123,,,,,,
81,D80078879-CNIC,foodgloriousfood.coop,H17050822,aqf29adfxt,23/10/2018,The Midcounties Co-operative,"Co-Operative House, Warwick Technology Park, Gallows Hill",,Gallows Hill,Warwick,Warwick,Warwickshire,England,GB,GBR,CV34 6DA,CV34 6,52.27203,-1.56513,0.63,,
82,D59894658-CNIC,pilote.coop,H1167922-EUR,AR11530-GANDI,22/01/2018,SAS LA BOX COM,47 rue lafeuillade,47,Rue Lafeuillade,Montpellier,Montpellier,91,Occitanie,FR,FRA,34070,34070,43.60515,3.86388,0.93,,
83,D59894663-CNIC,groupe-pilote.coop,H1167922-EUR,AR11534-GANDI,22/01/2018,SAS LA BOX COM,47 rue lafeuillade,47,Rue Lafeuillade,Montpellier,Montpellier,91,Occitanie,FR,FRA,34070,34070,43.60515,3.86388,0.93,,
84,D74093429-CNIC,consulting.coop,H17050822,as40eexadt,13/08/2018,The Consulting co-operative LTD,30 Melody Lane,30,Melody Lane,London,London,,England,GB,GBR,N5 2BQ,N5 2BQ,51.55222,-0.09759,1,,
85,D43652461-CNIC,purpose.coop,H90404,ASP41665930-DEMV,01/02/2017,Purpose e.G.,Kampsriede 11,11,Kampsriede,Hannover,Hannover,,Niedersachsen,DE,DEU,30659,30659,52.41806,9.82275,1,,
86,D34229895-CNIC,tribe.coop,H87165,AT2066123117771,19/07/2016,vivid GCV,Klapeksterstraat 1B,1B,Klapeksterstraat,Gent,Gent,,Vlaanderen,BE,BEL,9000,9000,51.0609,3.70224,1,,
87,D48863506-CNIC,citizenfund.coop,H87165,AT2358388796472,22/06/2017,CITIZENFUND,Leuvensesteenweg 775,775,Leuvensesteenweg,Evere,Evere,,Brussel,BE,BEL,1140,1140,50.85887,4.41286,1,,
88,D67140999-CNIC,op-pohjola.coop,H87165,AT2634669225472,08/05/2018,OP-Keskus Osk,PL 308,,101,Helsinki,Helsinki,,Etelä-Suomi,FI,FIN,101,660,60.24159,24.93087,0.7,,
89,D65210209-CNIC,hashbang.coop,H1167922-EUR,AV4283-GANDI,05/04/2018,HashBang,Obfuscated whois Gandi-63-65 boulevard Massena,63,Boulevard Masséna,Obfuscated whois Gandi-Paris,Paris,,Île-de-France,FR,FRA,75013,75013,48.82193,2.37105,0.37,,
90,D76081894-CNIC,commons.coop,H1167922-EUR,AW7907-GANDI,07/09/2018,Common Knowledge Cooperative Ltd,Number 2,,,London,London,,England,GB,GBR,E9 5LH,E9 5LH,51.54382,-0.02532,0.65,,
91,D76081904-CNIC,commonknowledge.coop,H1167922-EUR,AW7907-GANDI,07/09/2018,Common Knowledge Cooperative Ltd,Number 2,,,London,London,,England,GB,GBR,E9 5LH,E9 5LH,51.54382,-0.02532,0.65,,
92,D50744470-CNIC,lifefit.coop,H1167922-EUR,AZ2030-GANDI,01/08/2017,LifeFit SCCL,"c/ Mare de Deu de Monserrat, no4",4,Carrer Mare de Déu de Montserrat,Barcelona,Vallromanes,,Catalunya,ES,ESP,8780,8188,41.53227,2.31157,0.94,,
93,D80100309-CNIC,visionarias.coop,H17050822,b4mm2gpgqb,24/10/2018,Cooperativa Visionarias,3848 S 105st,3848,E 105th St,Chicago,Chicago,il,IL,US,USA,60617,60617,41.70476,-87.5297,0.88,,
94,D73463659-CNIC,isg.coop,H17050822,b9zcn7zyw1,02/08/2018,Independent Stationers,"250 East 96th St, Suite 510",250,E 96th St,Indianapolis,Indianapolis,Indiana,IN,US,USA,46240,46240,39.9281,-86.15409,1,,
95,D75835159-CNIC,independentsuppliersgroup.coop,H17050822,b9zcn7zyw1,04/09/2018,Independent Stationers,"250 East 96th St, Suite 510",250,E 96th St,Indianapolis,Indianapolis,Indiana,IN,US,USA,46240,46240,39.9281,-86.15409,1,,
96,D65247649-CNIC,quiplusest.coop,H1167922-EUR,BB14205-GANDI,06/04/2018,OXALIS SCOP SA,Le Chalard Haut,,,Peyrat le Chateau,Peyrat-le-Château,74,Nouvelle-Aquitaine,FR,FRA,87470,87470,45.81313,1.73393,0.94,,
97,D58902668-CNIC,titi-floris.coop,H1167922-EUR,BC9457-GANDI,03/01/2018,Titi Floris,7 rue Louis Bleriot,7,Rue Louis Blériot,ORVAULT,Orvault,52,Pays de la Loire,FR,FRA,44700,44700,47.25311,-1.61792,0.92,,
98,D47649714-CNIC,hopewellcare.coop,H1167922-EUR,BF4393-GANDI,09/05/2017,Hopewell Care,201 Columbia  Street,201,Columbia St,Brooklyn,Brooklyn,NY,NY,US,USA,11231,11231,40.68522,-74.00245,1,,
99,D61631207-CNIC,cooperativeemploiservices.coop,H1167922-EUR,BG6672-GANDI,21/02/2018,COOPERATIVE EMPLOI SERVICES,PARC D' INNOVATION DE MESCOAT,9,Allée de Mescoat,LANDERNEAU,Landerneau,53,Bretagne,FR,FRA,29800,29800,48.4583,-4.26777,0.65,,
100,D48842122-CNIC,petit-marche.coop,H1167922-EUR,BI1139-GANDI,21/06/2017,petit-marche,1 rue des genets,1,Rue des Genêts,Goldbach,Goldbach-Altenbach,,Grand Est,FR,FRA,68760,68760,47.87828,7.11852,1,,
101,D73476599-CNIC,carrollemc.coop,H17050822,bj97qc54cp,02/08/2018,Carroll EMC,155 N Hwy 113,155,N Highway 113,Carrollton,Carrollton,GA,GA,US,USA,30117,30117,33.60459,-85.07565,1,,
102,D73476614-CNIC,cemc.coop,H17050822,bj97qc54cp,02/08/2018,Carroll EMC,155 N Hwy 113,155,N Highway 113,Carrollton,Carrollton,GA,GA,US,USA,30117,30117,33.60459,-85.07565,1,,
103,D83212154-CNIC,operators.coop,H1167922-EUR,BL8838-GANDI,13/11/2018,L Ventures,301 W Grand Ave ste160,301,W Grand Ave,Chicago,Chicago,IL,IL,US,USA,60654,60654,41.89142,-87.63555,1,,
104,D83212159-CNIC,builders.coop,H1167922-EUR,BL8839-GANDI,13/11/2018,L Ventures,301 W Grand Ave ste160,301,W Grand Ave,Chicago,Chicago,IL,IL,US,USA,60654,60654,41.89142,-87.63555,1,,
105,D76301209-CNIC,air.coop,H1167922-EUR,BM14295-GANDI,10/09/2018,AIR - Agence Innovation Responsable,1 rue Royalle,1,Rue Royale,Annecy,Annecy,82,Auvergne-Rhône-Alpes,FR,FRA,74000,74000,45.90052,6.12439,0.83,,
106,D67900809-CNIC,commongrounds.coop,H17050822,bqy6lyek3w,19/05/2018,Commongrounds Cooperative,"425 Boardman Ave, Suite C",425,Boardman Ave,Traverse City,Traverse City,MI,MI,US,USA,49684,49684,44.7597,-85.61549,1,,
107,D82355779-CNIC,lastrada.coop,H1167922-EUR,BR6559-GANDI,09/11/2018,LA STRADA S.C.S.,"Via Carducci, 28",28,Via Giosuè Carducci,Asti,Asti,AT,Piemonte,IT,ITA,14100,14100,44.90056,8.20287,1,,
108,D76814174-CNIC,mobi.coop,H1167922-EUR,BS12027-GANDI,17/09/2018,Covoiturage-libre.fr,48 rue Nicolas Leblanc,48,Rue Nicolas Leblanc,Lille,Lille,,Hauts-de-France,FR,FRA,59000,59000,50.62863,3.06122,1,,
109,D60045823-CNIC,lesdocks.coop,H1167922-EUR,BS4491-GANDI,25/01/2018,Cooperative des Docks Numeriques,1 Promenade du Rhin,1,Promenade du Rhin,DIJON,Dijon,,Bourgogne-Franche-Comté,FR,FRA,21000,21000,47.31413,5.02532,1,,
110,D80086249-CNIC,genex-ic.coop,H17050822,c11aafefvr,23/10/2018,Cooperative Resources International,P.O. Box 930230 135 Enterprise Drive,101,Enterprise Dr,Verona,Verona,Wisconsin,WI,US,USA,53593-0230,53593,42.9930618,-89.5262859,0.73,,
