 Activities  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/activities/a01>	 Agriculture and environment  	 	  
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q03>	 Socially fair 	 Products and Services developed by people normally marginalised from society and the work market, like for example unemployed people, immigrants, disabled, ex-prisonners.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Socialinsertioninitiatives> 	 Social insertion initiatives 	 Unemployed people work during a established timespan in an insertion enterprise to be better qualified for the market. 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q04>	 Economically democratic and sovereign 	 Products and Services which are democratic and fair in the economic level, bringing autonomy to local SSE enterprises, fair relations along chains and contributing for a sovreign, territorial and solidarity development.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/Fairtrade>	 Fair trade 	 Products and Services which are offered in a trading chain that respects several criteria and code of conducts from production to the consumption, like direct relashionship among consummers and producers, international fair trade, open/transparent price composition, tradi	e producers, etc. 
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/LocalorFromCommunity> 	 Local or From Community	 Products and Services issued and traded locally.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q05>	 Gender Equity 	 Products and Services developped in a way where women are empowered, as in women owned SSE initiatives or initiatives that have an internal charter granting gender equity in all steps of the economic activity.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q06>	 From indigenous people or traditional communities 	 SSE initiatives from local and traditional communities, indigenous people, "campesinat". 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/FromOriginalorIndigenousPeople>	 From Original or Indigenous People 	 Products and Services developped by original or indigenous people.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/PeasantorFamilyAgriculture> 	 Peasant or Family Agriculture	 Products and Services developped by small farmers, normally organised in the community, and normally families, that might be using traditional ways to do farming.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q07>	 Commons and free knowledge/free culture  	 The outcomes of the work have licenses which allow for reproduction and sharing of knowledge and culture.  	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/FreeCulture> 	 Free Culture  	 Artistic and Cultural Products which have licenses like the Creative Commons and similars, where it can be copied and in some times transformed with some conditions that vary, like citing the original author, prohibition of commercial trading, etc.	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/FreeKnowledgeorSoftware> 	 Free Knowledge or Software	 Products, like software and machinery, that are licensed in a way that allows the public to know the source code (the way it has been produced) and to produce derivatives, under some conditions like citing the original author and having to also use the same license,as in 	
 Qualifiers  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/qualifiers/q08>	 Handicraft 	 Products and Services that are not industrial, being made in a traditional and artisanal way.  	
 Type Of Labour 	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/type-of-labour/T1>	 Associative		
 Type Of Labour 	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/type-of-labour/T2>	 Subordinate		
 Type Of Labour 	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/type-of-labour/T3>	 Voluntary Work		
 Type Of Labour 	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/type-of-labour/T4>	 Reproductive Labour 		
 Type Of Labour 	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/type-of-labour/T5>	 Externally Hired 		
 Legal Form  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/legal-form/L1> 	 Informal Group		
 Legal Form  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/legal-form/L2> 	 Co-operative  		
 Legal Form  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/legal-form/L3> 	 Company 		
 Legal Form  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/legal-form/L4> 	 Non-Profit Organisation		
 Legal Form  	 <http://purl.org/solidarityeconomics/experimental/essglobal/standard/legal-form/L5> 	 Social Enterprise		
 Icon  	 http://fontawesome.io/icon/leaf  	 fa-leaf 	 	  
 Icon  	 http://fontawesome.io/icon/tree  	 fa-tree 	 	  
 Icon  	 http://fontawesome.io/icon/cog	 fa-cog  	 	  
 Icon  	 http://fontawesome.io/icon/bolt  	 fa-bolt 	 	  
 Icon  	 http://fontawesome.io/icon/wrench	 fa-wrench  	 	  
 Icon  	 http://fontawesome.io/icon/shopping-cart  	 fa-shopping-cart 	 	  
 Icon  	 http://fontawesome.io/icon/bicycle  	 fa-bicycle 	 	  
 Icon  	 http://fontawesome.io/icon/coffee	 fa-coffee  	 	  
 Icon  	 http://fontawesome.io/icon/laptop	 fa-laptop  	 	  
 Icon  	 http://fontawesome.io/icon/gbp	 fa-gbp  	 	  
 Icon  	 http://fontawesome.io/icon/home  	 fa-home 	 	  
 Icon  	 http://fontawesome.io/icon/book  	 fa-book 	 	  
 Icon  	 http://fontawesome.io/icon/heart 	 fa-heart	 	  
 Icon  	 http://fontawesome.io/icon/globe 	 fa-globe	 	  
